 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 39 -> 65

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1426 sequences read into 1426 blocks, (1426 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
2031 pairs collected
2104
 npairs = 2104
pre_order  npairs = 2104
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 280
pack_lists 939/1426 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>SEED:>seq1	   52   rfam
* Block 991 <--- 991	USER>>seq991	   48   rfam
* Block 992 <=== 992	USER>>seq992	   48   rfam
* Block 993 <=== 1000	USER>>seq1000	   48   rfam
* Block 994 <--- 993	USER>>seq993	   48   rfam
* Block 995 <--- 994	USER>>seq994	   48   rfam
* Block 996 <--- 995	USER>>seq995	   50   rfam
* Block 997 <--- 996	USER>>seq996	   46   rfam
* Block 998 <--- 997	USER>>seq997	   50   rfam
* Block 999 <--- 999	USER>>seq999	   46   rfam
* Block 1000 <--- 1001	USER>>seq1001	   46   rfam
* Block 1001 <--- 1002	USER>>seq1002	   51   rfam
* Block 1002 <=== 1009	USER>>seq1009	   48   rfam
* Block 1003 <=== 1003	USER>>seq1003	   48   rfam
* Block 1004 <=== 1008	USER>>seq1008	   48   rfam
* Block 1005 <--- 1004	USER>>seq1004	   50   rfam
* Block 1006 <=== 1005	USER>>seq1005	   48   rfam
* Block 1007 <=== 1007	USER>>seq1007	   48   rfam
* Block 1008 <--- 1006	USER>>seq1006	   49   rfam
* Block 1009 <--- 1010	USER>>seq1010	   52   rfam
* Block 1010 <=== 1018	USER>>seq1018	   50   rfam
* Block 1011 <=== 1011	USER>>seq1011	   50   rfam
* Block 1012 <=== 1014	USER>>seq1014	   50   rfam
* Block 1013 <=== 1016	USER>>seq1016	   48   rfam
* Block 1014 <=== 1015	USER>>seq1015	   48   rfam
* Block 1015 <=== 1012	USER>>seq1012	   48   rfam
* Block 1016 <=== 1017	USER>>seq1017	   48   rfam
* Block 1017 <--- 1013	USER>>seq1013	   46   rfam
* Block 1018 <--- 1019	USER>>seq1019	   51   rfam
* Block 1019 <--- 1020	USER>>seq1020	   48   rfam
* Block 1020 <=== 1021	USER>>seq1021	   49   rfam
* Block 1021 <=== 1024	USER>>seq1024	   49   rfam
* Block 1022 <--- 1022	USER>>seq1022	   52   rfam
* Block 1023 <--- 1023	USER>>seq1023	   48   rfam
* Block 1024 <--- 1025	USER>>seq1025	   49   rfam
* Block 1025 <--- 1026	USER>>seq1026	   46   rfam
* Block 1026 <--- 1027	USER>>seq1027	   48   rfam
* Block 1027 <=== 1029	USER>>seq1029	   52   rfam
* Block 1028 <=== 1036	USER>>seq1036	   52   rfam
* Block 1029 <=== 1028	USER>>seq1028	   52   rfam
* Block 1030 <--- 1030	USER>>seq1030	   52   rfam
* Block 1031 <--- 1031	USER>>seq1031	   50   rfam
* Block 1032 <--- 1032	USER>>seq1032	   48   rfam
* Block 1033 <--- 1033	USER>>seq1033	   50   rfam
* Block 1034 <--- 1034	USER>>seq1034	   48   rfam
* Block 1035 <--- 1035	USER>>seq1035	   48   rfam
* Block 1036 <--- 1037	USER>>seq1037	   50   rfam
* Block 1037 <--- 1038	USER>>seq1038	   48   rfam
* Block 1038 <=== 1039	USER>>seq1039	   50   rfam
* Block 1039 <=== 1041	USER>>seq1041	   50   rfam
* Block 1040 <--- 1040	USER>>seq1040	   48   rfam
* Block 1041 <--- 1042	USER>>seq1042	   46   rfam
* Block 1042 <--- 1043	USER>>seq1043	   48   rfam
* Block 1043 <--- 1044	USER>>seq1044	   52   rfam
* Block 1044 <--- 1045	USER>>seq1045	   50   rfam
* Block 1045 <--- 1046	USER>>seq1046	   48   rfam
* Block 1046 <=== 1047	USER>>seq1047	   48   rfam
* Block 1047 <=== 1053	USER>>seq1053	   48   rfam
* Block 1048 <--- 1048	USER>>seq1048	   50   rfam
* Block 1049 <--- 1049	USER>>seq1049	   50   rfam
* Block 1050 <--- 1050	USER>>seq1050	   48   rfam
* Block 1051 <--- 1051	USER>>seq1051	   52   rfam
* Block 1052 <--- 1052	USER>>seq1052	   52   rfam
* Block 1053 <--- 1054	USER>>seq1054	   49   rfam
* Block 1054 <--- 1055	USER>>seq1055	   48   rfam
* Block 1055 <--- 1056	USER>>seq1056	   52   rfam
* Block 1056 <--- 1057	USER>>seq1057	   52   rfam
* Block 1057 <=== 1058	USER>>seq1058	   47   rfam
* Block 1058 <=== 1060	USER>>seq1060	   47   rfam
* Block 1059 <--- 1059	USER>>seq1059	   47   rfam
* Block 1060 <--- 1061	USER>>seq1061	   50   rfam
* Block 1061 <--- 1062	USER>>seq1062	   48   rfam
* Block 1062 <--- 1063	USER>>seq1063	   50   rfam
* Block 1063 <--- 1064	USER>>seq1064	   48   rfam
* Block 1064 <--- 1065	USER>>seq1065	   52   rfam
* Block 1065 <=== 1071	USER>>seq1071	   50   rfam
* Block 1066 <=== 1066	USER>>seq1066	   50   rfam
* Block 1067 <=== 1068	USER>>seq1068	   50   rfam
* Block 1068 <--- 1067	USER>>seq1067	   48   rfam
* Block 1069 <--- 1069	USER>>seq1069	   46   rfam
* Block 1070 <--- 1070	USER>>seq1070	   50   rfam
* Block 1071 <--- 1072	USER>>seq1072	   48   rfam
* Block 1072 <--- 1073	USER>>seq1073	   46   rfam
* Block 1073 <--- 1074	USER>>seq1074	   49   rfam
* Block 1074 <--- 1075	USER>>seq1075	   46   rfam
* Block 1075 <--- 1076	USER>>seq1076	   46   rfam
* Block 1076 <--- 1077	USER>>seq1077	   50   rfam
* Block 1077 <--- 1078	USER>>seq1078	   48   rfam
* Block 1078 <--- 1079	USER>>seq1079	   48   rfam
* Block 1079 <=== 1080	USER>>seq1080	   49   rfam
* Block 1080 <=== 1090	USER>>seq1090	   48   rfam
* Block 1081 <=== 1084	USER>>seq1084	   47   rfam
* Block 1082 <=== 1081	USER>>seq1081	   47   rfam
* Block 1083 <=== 1085	USER>>seq1085	   47   rfam
* Block 1084 <--- 1082	USER>>seq1082	   48   rfam
* Block 1085 <--- 1083	USER>>seq1083	   48   rfam
* Block 1086 <--- 1086	USER>>seq1086	   52   rfam
* Block 1087 <--- 1087	USER>>seq1087	   52   rfam
* Block 1088 <--- 1088	USER>>seq1088	   48   rfam
* Block 1089 <--- 1089	USER>>seq1089	   50   rfam
* Block 1090 <--- 1091	USER>>seq1091	   52   rfam
* Block 1091 <=== 1121	USER>>seq1121	   48   rfam
* Block 1092 <=== 1112	USER>>seq1112	   48   rfam
* Block 1093 <=== 1113	USER>>seq1113	   48   rfam
* Block 1094 <=== 1114	USER>>seq1114	   48   rfam
* Block 1095 <=== 1115	USER>>seq1115	   48   rfam
* Block 1096 <=== 1116	USER>>seq1116	   48   rfam
* Block 1097 <=== 1117	USER>>seq1117	   48   rfam
* Block 1098 <=== 1118	USER>>seq1118	   48   rfam
* Block 1099 <=== 1119	USER>>seq1119	   48   rfam
* Block 1100 <=== 1109	USER>>seq1109	   48   rfam
* Block 1101 <=== 1108	USER>>seq1108	   48   rfam
* Block 1102 <=== 1107	USER>>seq1107	   48   rfam
* Block 1103 <=== 1106	USER>>seq1106	   48   rfam
* Block 1104 <=== 1105	USER>>seq1105	   48   rfam
* Block 1105 <=== 1104	USER>>seq1104	   48   rfam
* Block 1106 <=== 1103	USER>>seq1103	   48   rfam
* Block 1107 <=== 1102	USER>>seq1102	   48   rfam
* Block 1108 <=== 1101	USER>>seq1101	   48   rfam
* Block 1109 <=== 1093	USER>>seq1093	   48   rfam
* Block 1110 <=== 1092	USER>>seq1092	   48   rfam
* Block 1111 <=== 1095	USER>>seq1095	   48   rfam
* Block 1112 <=== 1096	USER>>seq1096	   48   rfam
* Block 1113 <=== 1097	USER>>seq1097	   48   rfam
* Block 1114 <=== 1098	USER>>seq1098	   48   rfam
* Block 1115 <=== 1099	USER>>seq1099	   48   rfam
* Block 1116 <=== 1094	USER>>seq1094	   48   rfam
* Block 1117 <=== 1100	USER>>seq1100	   44   rfam
* Block 1118 <=== 1110	USER>>seq1110	   48   rfam
* Block 1119 <=== 1120	USER>>seq1120	   48   rfam
* Block 1120 <--- 1111	USER>>seq1111	   50   rfam
* Block 1121 <--- 1122	USER>>seq1122	   51   rfam
* Block 1122 <--- 1123	USER>>seq1123	   48   rfam
* Block 1123 <=== 1132	USER>>seq1132	   50   rfam
* Block 1124 <=== 1124	USER>>seq1124	   48   rfam
* Block 1125 <=== 1131	USER>>seq1131	   50   rfam
* Block 1126 <--- 1125	USER>>seq1125	   48   rfam
* Block 1127 <--- 1126	USER>>seq1126	   49   rfam
* Block 1128 <--- 1127	USER>>seq1127	   48   rfam
* Block 1129 <--- 1128	USER>>seq1128	   48   rfam
* Block 1130 <--- 1129	USER>>seq1129	   48   rfam
* Block 1131 <--- 1130	USER>>seq1130	   46   rfam
* Block 1132 <=== 1141	USER>>seq1141	   52   rfam
* Block 1133 <=== 1143	USER>>seq1143	   52   rfam
* Block 1134 <=== 1133	USER>>seq1133	   48   rfam
* Block 1135 <=== 1135	USER>>seq1135	   48   rfam
* Block 1136 <=== 1137	USER>>seq1137	   48   rfam
* Block 1137 <=== 1134	USER>>seq1134	   48   rfam
* Block 1138 <=== 1142	USER>>seq1142	   52   rfam
* Block 1139 <=== 1136	USER>>seq1136	   48   rfam
* Block 1140 <=== 1138	USER>>seq1138	   48   rfam
* Block 1141 <--- 1139	USER>>seq1139	   50   rfam
* Block 1142 <--- 1140	USER>>seq1140	   51   rfam
* Block 1143 <--- 1144	USER>>seq1144	   49   rfam
* Block 1144 <--- 1145	USER>>seq1145	   52   rfam
* Block 1145 <--- 1146	USER>>seq1146	   48   rfam
* Block 1146 <=== 1147	USER>>seq1147	   48   rfam
* Block 1147 <=== 1151	USER>>seq1151	   48   rfam
* Block 1148 <=== 1154	USER>>seq1154	   41   rfam
* Block 1149 <--- 1148	USER>>seq1148	   46   rfam
* Block 1150 <--- 1149	USER>>seq1149	   46   rfam
* Block 1151 <--- 1150	USER>>seq1150	   48   rfam
* Block 1152 <=== 1152	USER>>seq1152	   52   rfam
* Block 1153 <=== 1160	USER>>seq1160	   48   rfam
* Block 1154 <=== 1157	USER>>seq1157	   48   rfam
* Block 1155 <=== 1165	USER>>seq1165	   48   rfam
* Block 1156 <--- 1153	USER>>seq1153	   48   rfam
* Block 1157 <--- 1155	USER>>seq1155	   52   rfam
* Block 1158 <=== 1156	USER>>seq1156	   46   rfam
* Block 1159 <=== 1158	USER>>seq1158	   46   rfam
* Block 1160 <--- 1159	USER>>seq1159	   52   rfam
* Block 1161 <--- 1161	USER>>seq1161	   48   rfam
* Block 1162 <--- 1162	USER>>seq1162	   51   rfam
* Block 1163 <--- 1163	USER>>seq1163	   51   rfam
* Block 1164 <--- 1164	USER>>seq1164	   49   rfam
* Block 1165 <--- 1166	USER>>seq1166	   51   rfam
* Block 1166 <=== 1170	USER>>seq1170	   47   rfam
* Block 1167 <=== 1171	USER>>seq1171	   47   rfam
* Block 1168 <=== 1167	USER>>seq1167	   47   rfam
* Block 1169 <=== 1169	USER>>seq1169	   47   rfam
* Block 1170 <=== 1175	USER>>seq1175	   47   rfam
* Block 1171 <=== 1174	USER>>seq1174	   47   rfam
* Block 1172 <=== 1168	USER>>seq1168	   47   rfam
* Block 1173 <--- 1172	USER>>seq1172	   52   rfam
* Block 1174 <--- 1173	USER>>seq1173	   43   rfam
* Block 1175 <--- 1176	USER>>seq1176	   48   rfam
* Block 1176 <--- 1177	USER>>seq1177	   52   rfam
* Block 1177 <--- 1178	USER>>seq1178	   43   rfam
* Block 1178 <--- 1179	USER>>seq1179	   50   rfam
* Block 1179 <--- 1180	USER>>seq1180	   50   rfam
* Block 1180 <--- 1181	USER>>seq1181	   48   rfam
* Block 1181 <--- 1182	USER>>seq1182	   48   rfam
* Block 1182 <--- 1183	USER>>seq1183	   48   rfam
* Block 1183 <=== 1184	USER>>seq1184	   47   rfam
* Block 1184 <=== 1186	USER>>seq1186	   47   rfam
* Block 1185 <--- 1185	USER>>seq1185	   48   rfam
* Block 1186 <--- 1187	USER>>seq1187	   48   rfam
* Block 1187 <--- 1188	USER>>seq1188	   52   rfam
* Block 1188 <--- 1189	USER>>seq1189	   51   rfam
* Block 1189 <=== 1190	USER>>seq1190	   48   rfam
* Block 1190 <=== 1191	USER>>seq1191	   48   rfam
* Block 1191 <=== 1192	USER>>seq1192	   48   rfam
* Block 1192 <=== 1196	USER>>seq1196	   48   rfam
* Block 1193 <=== 1197	USER>>seq1197	   48   rfam
* Block 1194 <=== 1198	USER>>seq1198	   48   rfam
* Block 1195 <=== 1199	USER>>seq1199	   48   rfam
* Block 1196 <=== 1200	USER>>seq1200	   48   rfam
* Block 1197 <=== 1201	USER>>seq1201	   48   rfam
* Block 1198 <=== 1202	USER>>seq1202	   48   rfam
* Block 1199 <=== 1203	USER>>seq1203	   48   rfam
* Block 1200 <=== 1204	USER>>seq1204	   48   rfam
* Block 1201 <=== 1205	USER>>seq1205	   48   rfam
* Block 1202 <=== 1206	USER>>seq1206	   48   rfam
* Block 1203 <=== 1207	USER>>seq1207	   48   rfam
* Block 1204 <=== 1208	USER>>seq1208	   48   rfam
* Block 1205 <=== 1209	USER>>seq1209	   48   rfam
* Block 1206 <=== 1210	USER>>seq1210	   48   rfam
* Block 1207 <=== 1211	USER>>seq1211	   48   rfam
* Block 1208 <=== 1212	USER>>seq1212	   48   rfam
* Block 1209 <=== 1213	USER>>seq1213	   48   rfam
* Block 1210 <=== 1214	USER>>seq1214	   48   rfam
* Block 1211 <=== 1215	USER>>seq1215	   48   rfam
* Block 1212 <=== 1216	USER>>seq1216	   48   rfam
* Block 1213 <=== 1217	USER>>seq1217	   48   rfam
* Block 1214 <=== 1218	USER>>seq1218	   48   rfam
* Block 1215 <=== 1219	USER>>seq1219	   48   rfam
* Block 1216 <=== 1220	USER>>seq1220	   48   rfam
* Block 1217 <=== 1221	USER>>seq1221	   48   rfam
* Block 1218 <=== 1222	USER>>seq1222	   48   rfam
* Block 1219 <=== 1223	USER>>seq1223	   48   rfam
* Block 1220 <=== 1224	USER>>seq1224	   48   rfam
* Block 1221 <=== 1226	USER>>seq1226	   48   rfam
* Block 1222 <=== 1227	USER>>seq1227	   48   rfam
* Block 1223 <=== 1228	USER>>seq1228	   48   rfam
* Block 1224 <=== 1229	USER>>seq1229	   48   rfam
* Block 1225 <--- 1193	USER>>seq1193	   50   rfam
* Block 1226 <--- 1194	USER>>seq1194	   50   rfam
* Block 1227 <--- 1195	USER>>seq1195	   48   rfam
* Block 1228 <--- 1225	USER>>seq1225	   51   rfam
* Block 1229 <=== 1230	USER>>seq1230	   50   rfam
* Block 1230 <=== 1232	USER>>seq1232	   50   rfam
* Block 1231 <--- 1231	USER>>seq1231	   50   rfam
* Block 1232 <=== 1233	USER>>seq1233	   48   rfam
* Block 1233 <=== 1234	USER>>seq1234	   48   rfam
* Block 1234 <=== 1235	USER>>seq1235	   48   rfam
* Block 1235 <=== 1236	USER>>seq1236	   48   rfam
* Block 1236 <=== 1237	USER>>seq1237	   48   rfam
* Block 1237 <=== 1238	USER>>seq1238	   48   rfam
* Block 1238 <=== 1239	USER>>seq1239	   48   rfam
* Block 1239 <=== 1240	USER>>seq1240	   48   rfam
* Block 1240 <=== 1241	USER>>seq1241	   48   rfam
* Block 1241 <=== 1242	USER>>seq1242	   48   rfam
* Block 1242 <=== 1243	USER>>seq1243	   48   rfam
* Block 1243 <=== 1244	USER>>seq1244	   48   rfam
* Block 1244 <=== 1245	USER>>seq1245	   48   rfam
* Block 1245 <=== 1246	USER>>seq1246	   48   rfam
* Block 1246 <=== 1247	USER>>seq1247	   48   rfam
* Block 1247 <=== 1248	USER>>seq1248	   48   rfam
* Block 1248 <=== 1249	USER>>seq1249	   48   rfam
* Block 1249 <=== 1250	USER>>seq1250	   48   rfam
* Block 1250 <=== 1255	USER>>seq1255	   48   rfam
* Block 1251 <=== 1253	USER>>seq1253	   48   rfam
* Block 1252 <=== 1257	USER>>seq1257	   48   rfam
* Block 1253 <=== 1254	USER>>seq1254	   48   rfam
* Block 1254 <--- 1251	USER>>seq1251	   50   rfam
* Block 1255 <--- 1252	USER>>seq1252	   48   rfam
* Block 1256 <--- 1256	USER>>seq1256	   48   rfam
* Block 1257 <=== 1258	USER>>seq1258	   51   rfam
* Block 1258 <=== 1260	USER>>seq1260	   48   rfam
* Block 1259 <--- 1259	USER>>seq1259	   48   rfam
* Block 1260 <--- 1261	USER>>seq1261	   48   rfam
* Block 1261 <--- 1262	USER>>seq1262	   51   rfam
* Block 1262 <--- 1263	USER>>seq1263	   46   rfam
* Block 1263 <--- 1264	USER>>seq1264	   47   rfam
* Block 1264 <--- 1265	USER>>seq1265	   50   rfam
* Block 1265 <--- 1266	USER>>seq1266	   48   rfam
* Block 1266 <=== 1267	USER>>seq1267	   50   rfam
* Block 1267 <=== 1271	USER>>seq1271	   50   rfam
* Block 1268 <--- 1268	USER>>seq1268	   52   rfam
* Block 1269 <--- 1269	USER>>seq1269	   48   rfam
* Block 1270 <--- 1270	USER>>seq1270	   49   rfam
* Block 1271 <--- 1272	USER>>seq1272	   52   rfam
* Block 1272 <--- 1273	USER>>seq1273	   51   rfam
* Block 1273 <--- 1274	USER>>seq1274	   46   rfam
* Block 1274 <--- 1275	USER>>seq1275	   51   rfam
* Block 1275 <--- 1276	USER>>seq1276	   47   rfam
* Block 1276 <--- 1277	USER>>seq1277	   50   rfam
* Block 1277 <--- 1278	USER>>seq1278	   46   rfam
* Block 1278 <--- 1279	USER>>seq1279	   50   rfam
* Block 1279 <=== 1280	USER>>seq1280	   48   rfam
* Block 1280 <=== 1288	USER>>seq1288	   50   rfam
* Block 1281 <=== 1285	USER>>seq1285	   47   rfam
* Block 1282 <--- 1281	USER>>seq1281	   48   rfam
* Block 1283 <--- 1282	USER>>seq1282	   49   rfam
* Block 1284 <--- 1283	USER>>seq1283	   48   rfam
* Block 1285 <--- 1284	USER>>seq1284	   51   rfam
* Block 1286 <--- 1286	USER>>seq1286	   50   rfam
* Block 1287 <--- 1287	USER>>seq1287	   52   rfam
* Block 1288 <--- 1289	USER>>seq1289	   51   rfam
* Block 1289 <--- 1290	USER>>seq1290	   51   rfam
* Block 1290 <=== 1291	USER>>seq1291	   52   rfam
* Block 1291 <=== 1299	USER>>seq1299	   52   rfam
* Block 1292 <--- 1292	USER>>seq1292	   46   rfam
* Block 1293 <--- 1293	USER>>seq1293	   52   rfam
* Block 1294 <--- 1294	USER>>seq1294	   48   rfam
* Block 1295 <--- 1295	USER>>seq1295	   48   rfam
* Block 1296 <--- 1296	USER>>seq1296	   52   rfam
* Block 1297 <--- 1297	USER>>seq1297	   48   rfam
* Block 1298 <--- 1298	USER>>seq1298	   49   rfam
* Block 1299 <--- 1300	USER>>seq1300	   50   rfam
* Block 1300 <--- 1301	USER>>seq1301	   48   rfam
* Block 1301 <--- 1302	USER>>seq1302	   47   rfam
* Block 1302 <--- 1303	USER>>seq1303	   47   rfam
* Block 1303 <--- 1304	USER>>seq1304	   50   rfam
* Block 1304 <--- 1305	USER>>seq1305	   40   rfam
* Block 1305 <--- 1306	USER>>seq1306	   45   rfam
* Block 1306 <--- 1307	USER>>seq1307	   46   rfam
* Block 1307 <--- 1308	USER>>seq1308	   46   rfam
* Block 1308 <--- 1309	USER>>seq1309	   48   rfam
* Block 1309 <--- 1310	USER>>seq1310	   47   rfam
* Block 1310 <--- 1311	USER>>seq1311	   51   rfam
* Block 1311 <--- 1312	USER>>seq1312	   51   rfam
* Block 1312 <--- 1313	USER>>seq1313	   48   rfam
* Block 1313 <--- 1314	USER>>seq1314	   49   rfam
* Block 1314 <=== 1328	USER>>seq1328	   48   rfam
* Block 1315 <=== 1330	USER>>seq1330	   48   rfam
* Block 1316 <=== 1321	USER>>seq1321	   48   rfam
* Block 1317 <=== 1329	USER>>seq1329	   48   rfam
* Block 1318 <=== 1315	USER>>seq1315	   50   rfam
* Block 1319 <--- 1316	USER>>seq1316	   48   rfam
* Block 1320 <--- 1317	USER>>seq1317	   48   rfam
* Block 1321 <--- 1318	USER>>seq1318	   50   rfam
* Block 1322 <--- 1319	USER>>seq1319	   49   rfam
* Block 1323 <--- 1320	USER>>seq1320	   48   rfam
* Block 1324 <--- 1322	USER>>seq1322	   48   rfam
* Block 1325 <--- 1323	USER>>seq1323	   48   rfam
* Block 1326 <--- 1324	USER>>seq1324	   48   rfam
* Block 1327 <--- 1325	USER>>seq1325	   46   rfam
* Block 1328 <--- 1326	USER>>seq1326	   48   rfam
* Block 1329 <=== 1339	USER>>seq1339	   52   rfam
* Block 1330 <=== 1327	USER>>seq1327	   52   rfam
* Block 1331 <=== 1337	USER>>seq1337	   48   rfam
* Block 1332 <=== 1340	USER>>seq1340	   48   rfam
* Block 1333 <--- 1331	USER>>seq1331	   51   rfam
* Block 1334 <--- 1332	USER>>seq1332	   51   rfam
* Block 1335 <=== 1334	USER>>seq1334	   46   rfam
* Block 1336 <=== 1336	USER>>seq1336	   46   rfam
* Block 1337 <=== 1333	USER>>seq1333	   46   rfam
* Block 1338 <--- 1335	USER>>seq1335	   51   rfam
* Block 1339 <--- 1338	USER>>seq1338	   46   rfam
* Block 1340 <--- 1341	USER>>seq1341	   48   rfam
* Block 1341 <--- 1342	USER>>seq1342	   42   rfam
* Block 1342 <=== 1344	USER>>seq1344	   41   rfam
* Block 1343 <=== 1346	USER>>seq1346	   41   rfam
* Block 1344 <=== 1347	USER>>seq1347	   41   rfam
* Block 1345 <=== 1348	USER>>seq1348	   41   rfam
* Block 1346 <=== 1349	USER>>seq1349	   41   rfam
* Block 1347 <=== 1343	USER>>seq1343	   41   rfam
* Block 1348 <=== 1345	USER>>seq1345	   41   rfam
* Block 1349 <--- 1350	USER>>seq1350	   48   rfam
* Block 1350 <--- 1351	USER>>seq1351	   46   rfam
* Block 1351 <--- 1352	USER>>seq1352	   50   rfam
* Block 1352 <--- 1353	USER>>seq1353	   50   rfam
* Block 1353 <--- 1354	USER>>seq1354	   52   rfam
* Block 1354 <--- 1355	USER>>seq1355	   47   rfam
* Block 1355 <--- 1356	USER>>seq1356	   49   rfam
* Block 1356 <--- 1357	USER>>seq1357	   49   rfam
* Block 1357 <--- 1358	USER>>seq1358	   49   rfam
* Block 1358 <--- 1359	USER>>seq1359	   52   rfam
* Block 1359 <=== 1365	USER>>seq1365	   52   rfam
* Block 1360 <=== 1360	USER>>seq1360	   52   rfam
* Block 1361 <=== 1364	USER>>seq1364	   52   rfam
* Block 1362 <--- 1361	USER>>seq1361	   47   rfam
* Block 1363 <--- 1362	USER>>seq1362	   50   rfam
* Block 1364 <--- 1363	USER>>seq1363	   46   rfam
* Block 1365 <--- 1366	USER>>seq1366	   48   rfam
* Block 1366 <=== 1369	USER>>seq1369	   48   rfam
* Block 1367 <=== 1367	USER>>seq1367	   48   rfam
* Block 1368 <=== 1370	USER>>seq1370	   48   rfam
* Block 1369 <=== 1371	USER>>seq1371	   48   rfam
* Block 1370 <=== 1372	USER>>seq1372	   48   rfam
* Block 1371 <=== 1373	USER>>seq1373	   48   rfam
* Block 1372 <=== 1368	USER>>seq1368	   48   rfam
* Block 1373 <=== 1374	USER>>seq1374	   47   rfam
* Block 1374 <=== 1377	USER>>seq1377	   47   rfam
* Block 1375 <=== 1375	USER>>seq1375	   47   rfam
* Block 1376 <--- 1376	USER>>seq1376	   51   rfam
* Block 1377 <--- 1378	USER>>seq1378	   49   rfam
* Block 1378 <--- 1379	USER>>seq1379	   50   rfam
* Block 1379 <--- 1380	USER>>seq1380	   50   rfam
* Block 1380 <--- 1381	USER>>seq1381	   48   rfam
* Block 1381 <--- 1382	USER>>seq1382	   49   rfam
* Block 1382 <--- 1383	USER>>seq1383	   50   rfam
* Block 1383 <--- 1384	USER>>seq1384	   50   rfam
* Block 1384 <=== 1388	USER>>seq1388	   42   rfam
* Block 1385 <=== 1389	USER>>seq1389	   42   rfam
* Block 1386 <=== 1390	USER>>seq1390	   42   rfam
* Block 1387 <=== 1391	USER>>seq1391	   42   rfam
* Block 1388 <=== 1392	USER>>seq1392	   42   rfam
* Block 1389 <=== 1393	USER>>seq1393	   42   rfam
* Block 1390 <=== 1394	USER>>seq1394	   42   rfam
* Block 1391 <=== 1387	USER>>seq1387	   42   rfam
* Block 1392 <=== 1386	USER>>seq1386	   42   rfam
* Block 1393 <=== 1385	USER>>seq1385	   42   rfam
* Block 1394 <--- 1395	USER>>seq1395	   48   rfam
* Block 1395 <--- 1396	USER>>seq1396	   48   rfam
* Block 1396 <--- 1397	USER>>seq1397	   46   rfam
* Block 1397 <--- 1398	USER>>seq1398	   50   rfam
* Block 1398 <--- 1399	USER>>seq1399	   48   rfam
* Block 1399 <--- 1400	USER>>seq1400	   48   rfam
* Block 1400 <--- 1401	USER>>seq1401	   42   rfam
* Block 1401 <--- 1402	USER>>seq1402	   42   rfam
* Block 1402 <--- 1403	USER>>seq1403	   51   rfam
* Block 1403 <=== 1404	USER>>seq1404	   49   rfam
* Block 1404 <=== 1406	USER>>seq1406	   50   rfam
* Block 1405 <=== 1409	USER>>seq1409	   50   rfam
* Block 1406 <=== 1410	USER>>seq1410	   50   rfam
* Block 1407 <=== 1408	USER>>seq1408	   50   rfam
* Block 1408 <=== 1407	USER>>seq1407	   50   rfam
* Block 1409 <=== 1405	USER>>seq1405	   49   rfam
* Block 1410 <=== 1415	USER>>seq1415	   50   rfam
* Block 1411 <--- 1411	USER>>seq1411	   52   rfam
* Block 1412 <--- 1412	USER>>seq1412	   46   rfam
* Block 1413 <--- 1413	USER>>seq1413	   51   rfam
* Block 1414 <--- 1414	USER>>seq1414	   51   rfam
* Block 1415 <--- 1416	USER>>seq1416	   47   rfam
* Block 1416 <--- 1417	USER>>seq1417	   50   rfam
* Block 1417 <--- 1418	USER>>seq1418	   50   rfam
* Block 1418 <--- 1419	USER>>seq1419	   47   rfam
* Block 1419 <--- 1420	USER>>seq1420	   48   rfam
* Block 1420 <--- 1421	USER>>seq1421	   48   rfam
* Block 1421 <--- 1422	USER>>seq1422	   50   rfam
* Block 1422 <--- 1423	USER>>seq1423	   50   rfam
* Block 1423 <--- 1424	USER>>seq1424	   52   rfam
* Block 1424 <--- 1425	USER>>seq1425	   49   rfam
* Block 1425 <--- 1426	USER>>seq1426	   52   rfam

('*' = keyed block)



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 1 window = 20
 minscore = 999 pepscore = 0 list_limit = 10
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 1000

(585 pairs) cluster_pairs total list_alloc = 200
pack_lists 
update_blocks
      USER>>seq10
1000
      USER>>seq8


      USER>>seq24
1000
      USER>>seq30
1000
      USER>>seq25


      USER>>seq40
1000
      USER>>seq43
1000
      USER>>seq41


      USER>>seq44
1000
      USER>>seq46
1000
      USER>>seq56


      USER>>seq21
1000
      USER>>seq22
1000
      USER>>seq19
1000
      USER>>seq18
1000
      USER>>seq20


      USER>>seq6
1000
      USER>>seq4
1000
      USER>>seq7
1000
      USER>>seq5


      USER>>seq61
1000
      USER>>seq64
1000
      USER>>seq65
1000
      USER>>seq66
1000
      USER>>seq67
1000
      USER>>seq68
1000
      USER>>seq69
1000
      USER>>seq70
1000
      USER>>seq71
1000
      USER>>seq72


      USER>>seq73
1000
      USER>>seq74
1000
      USER>>seq75
1000
