 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 106 -> 176

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
953 sequences read into 953 blocks, (953 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
2964 pairs collected
3048
 npairs = 3048
pre_order  npairs = 3048
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 220
pack_lists 887/953 blocks moved

New sequence order is:
* Block 0 <=== 1	USER>SEED:>seq1	  141   rfam
      USER>>seq111


      USER>>seq112
1000
      USER>>seq113
1000
      USER>>seq114
1000
      USER>>seq115
1000
      USER>>seq116
1000
      USER>>seq117
1000
      USER>>seq118
1000
      USER>>seq119
1000
      USER>>seq120
1000
      USER>>seq121


      USER>>seq122
1000
      USER>>seq123
1000
      USER>>seq124
1000
      USER>>seq125
1000
      USER>>seq126
1000
      USER>>seq127
1000
      USER>>seq128
1000
      USER>>seq129
1000
      USER>>seq130
1000
      USER>>seq131


      USER>>seq132
1000
      USER>>seq133
1000
      USER>>seq134
1000
      USER>>seq135
1000
      USER>>seq136
1000
      USER>>seq137
1000
      USER>>seq138
1000
      USER>>seq139
1000
      USER>>seq140
1000
      USER>>seq141


      USER>>seq142
1000
      USER>>seq143
1000
      USER>>seq144
1000
      USER>>seq145
1000
      USER>>seq146
1000
      USER>>seq147
1000
      USER>>seq148
1000
      USER>>seq149
1000
      USER>>seq150
1000
      USER>>seq151


      USER>>seq152
1000
      USER>>seq153
1000
      USER>>seq154


      USER>>seq177
1000
      USER>>seq178
1000
      USER>>seq179
1000
      USER>>seq180
1000
      USER>>seq181
1000
      USER>>seq182
1000
      USER>>seq183
1000
      USER>>seq184
1000
      USER>>seq185
1000
      USER>>seq186


      USER>>seq187
1000
      USER>>seq188
1000
      USER>>seq189
1000
      USER>>seq174
1000
      USER>>seq176
1000
      USER>>seq175


      USER>>seq224
1000
      USER>>seq226
1000
      USER>>seq225


      USER>>seq172
1000
      USER>>seq173


      USER>>seq170
1000
      USER>>seq171
1000
      USER>>seq169


      USER>>seq156
1000
      USER>>seq155
1000
      USER>>seq157
1000
      USER>>seq158
1000
      USER>>seq159
1000
      USER>>seq160
1000
      USER>>seq161
1000
      USER>>seq162
1000
      USER>>seq163
1000
      USER>>seq164


      USER>>seq165
1000
      USER>>seq166
1000
      USER>>seq167


      USER>>seq191
1000
      USER>>seq193


      USER>>seq205
1000
      USER>>seq203
1000
      USER>>seq206
1000
      USER>>seq204


      USER>>seq197
1000
      USER>>seq195


      USER>>seq216
1000
      USER>>seq218


      USER>>seq265
1000
      USER>>seq266
1000
      USER>>seq267
1000
      USER>>seq268
1000
      USER>>seq269
1000
      USER>>seq270
1000
      USER>>seq271
1000
      USER>>seq272
1000
      USER>>seq273
1000
      USER>>seq274


      USER>>seq275
1000
      USER>>seq276
1000
      USER>>seq277


      USER>>seq251
1000
      USER>>seq250
1000
      USER>>seq252
1000
      USER>>seq253
1000
      USER>>seq254
1000
      USER>>seq255
1000
      USER>>seq256
1000
      USER>>seq257
1000
      USER>>seq258
1000
      USER>>seq259


      USER>>seq260
1000
      USER>>seq262


      USER>>seq246
1000
      USER>>seq244
1000
      USER>>seq249
1000
      USER>>seq248
1000
      USER>>seq247
1000
      USER>>seq245


      USER>>seq239
1000
      USER>>seq241
1000
      USER>>seq238
1000
      USER>>seq240


      USER>>seq232
1000
      USER>>seq230
1000
      USER>>seq231


      USER>>seq285
1000
      USER>>seq287


      USER>>seq291
1000
      USER>>seq288
1000
      USER>>seq290


      USER>>seq341
1000
      USER>>seq343


      USER>>seq335
1000
      USER>>seq336
1000
      USER>>seq337
1000
      USER>>seq338
1000
      USER>>seq339
1000
      USER>>seq333
1000
      USER>>seq334
1000
      USER>>seq332


      USER>>seq328
1000
      USER>>seq327
1000
      USER>>seq326
1000
      USER>>seq325
1000
      USER>>seq324
1000
      USER>>seq323
1000
      USER>>seq322
1000
      USER>>seq321
1000
      USER>>seq320
1000
      USER>>seq319


      USER>>seq318
1000
      USER>>seq317
1000
      USER>>seq316
1000
      USER>>seq315
1000
      USER>>seq314
1000
      USER>>seq313
1000
      USER>>seq312
1000
      USER>>seq311
1000
      USER>>seq310
1000
      USER>>seq309


      USER>>seq308
1000
      USER>>seq307
1000
      USER>>seq306
1000
      USER>>seq305
1000
      USER>>seq304
1000
      USER>>seq303
1000
      USER>>seq302
1000
      USER>>seq301
1000
      USER>>seq300
1000
      USER>>seq299


      USER>>seq298
1000
      USER>>seq297
1000
      USER>>seq296
1000
      USER>>seq294
1000
      USER>>seq293
1000
      USER>>seq295


      USER>>seq380
1000
      USER>>seq379


      USER>>seq367
1000
      USER>>seq366


      USER>>seq372
1000
      USER>>seq370
1000
      USER>>seq373
1000
      USER>>seq374
1000
      USER>>seq375
1000
      USER>>seq371


      USER>>seq398
1000
      USER>>seq396
1000
      USER>>seq395
1000
      USER>>seq397


      USER>>seq391
1000
      USER>>seq400


      USER>>seq404
1000
      USER>>seq410


      USER>>seq405
1000
      USER>>seq408
1000
      USER>>seq409
1000
      USER>>seq406
1000
      USER>>seq407


      USER>>seq425
1000
      USER>>seq435
1000
      USER>>seq427
1000
      USER>>seq437
1000
      USER>>seq432
1000
      USER>>seq431
1000
      USER>>seq424
1000
      USER>>seq426
1000
      USER>>seq439
1000
      USER>>seq441


      USER>>seq438
1000
      USER>>seq434
1000
      USER>>seq442
1000
      USER>>seq433
1000
      USER>>seq436
1000
      USER>>seq428
1000
      USER>>seq422
1000
      USER>>seq429
1000
      USER>>seq423
1000
      USER>>seq430


      USER>>seq465
1000
      USER>>seq464


      USER>>seq474
1000
      USER>>seq475


      USER>>seq477
1000
      USER>>seq485
1000
      USER>>seq481
1000
      USER>>seq486
1000
      USER>>seq487
1000
      USER>>seq488
1000
      USER>>seq489
1000
      USER>>seq490
1000
      USER>>seq491
1000
      USER>>seq492


      USER>>seq493
1000
      USER>>seq494
1000
      USER>>seq495
1000
      USER>>seq496
1000
      USER>>seq497
1000
      USER>>seq498
1000
      USER>>seq499
1000
      USER>>seq500
1000
      USER>>seq501
1000
      USER>>seq502


      USER>>seq503
1000
      USER>>seq504
1000
      USER>>seq505
1000
      USER>>seq506
1000
      USER>>seq507
1000
      USER>>seq508
1000
      USER>>seq509
1000
      USER>>seq510
1000
      USER>>seq511
1000
      USER>>seq512


      USER>>seq513
1000
      USER>>seq514
1000
      USER>>seq515
1000
      USER>>seq516
1000
      USER>>seq517
1000
      USER>>seq518
1000
      USER>>seq519
1000
      USER>>seq520
1000
      USER>>seq521
1000
      USER>>seq522


      USER>>seq523
1000
      USER>>seq524
1000
      USER>>seq525
1000
      USER>>seq526


      USER>>seq527
1000
      USER>>seq528
1000
      USER>>seq529
1000
      USER>>seq530
1000
      USER>>seq531
1000
      USER>>seq532
1000
      USER>>seq533
1000
      USER>>seq534
1000
      USER>>seq535
1000
      USER>>seq536


      USER>>seq537
1000
      USER>>seq538
1000
      USER>>seq539


      USER>>seq559
1000
      USER>>seq573


      USER>>seq613
1000
      USER>>seq616
1000
      USER>>seq617
1000
      USER>>seq618
1000
      USER>>seq614
1000
      USER>>seq615


      USER>>seq577
1000
      USER>>seq575
1000
      USER>>seq572
1000
      USER>>seq576


      USER>>seq585
1000
      USER>>seq584
1000
      USER>>seq583
1000
      USER>>seq582
1000
      USER>>seq579
1000
      USER>>seq580
1000
      USER>>seq581


      USER>>seq567
1000
      USER>>seq569
1000
      USER>>seq566
1000
      USER>>seq568


      USER>>seq604
1000
      USER>>seq605


      USER>>seq608
1000
      USER>>seq610


      USER>>seq631
1000
      USER>>seq630


      USER>>seq640
1000
      USER>>seq641
1000
      USER>>seq642
1000
      USER>>seq643
1000
      USER>>seq644
1000
      USER>>seq645
1000
      USER>>seq646
1000
      USER>>seq635
1000
      USER>>seq634
1000
      USER>>seq638


      USER>>seq637
1000
      USER>>seq636
1000
      USER>>seq632


      USER>>seq691
1000
      USER>>seq692


      USER>>seq695
1000
      USER>>seq690


      USER>>seq666
1000
      USER>>seq673
1000
      USER>>seq672
1000
      USER>>seq671
1000
      USER>>seq670
1000
      USER>>seq669
1000
      USER>>seq668
1000
      USER>>seq665
1000
      USER>>seq667


      USER>>seq675
1000
      USER>>seq676


      USER>>seq705
1000
      USER>>seq704


      USER>>seq719
1000
      USER>>seq720


      USER>>seq736
1000
      USER>>seq734
1000
      USER>>seq737
1000
      USER>>seq735


      USER>>seq771
1000
      USER>>seq773


      USER>>seq767
1000
      USER>>seq769


      USER>>seq743
1000
      USER>>seq746
1000
      USER>>seq748


      USER>>seq738
1000
      USER>>seq739


      USER>>seq795
1000
      USER>>seq794


      USER>>seq829
1000
      USER>>seq827
1000
      USER>>seq828


      USER>>seq768
1000
      USER>>seq770


      USER>>seq823
1000
      USER>>seq822
1000
      USER>>seq821
1000
      USER>>seq820
1000
      USER>>seq819
1000
      USER>>seq818
1000
      USER>>seq817
1000
      USER>>seq816
1000
      USER>>seq815
1000
      USER>>seq814


      USER>>seq813
1000
      USER>>seq812
1000
      USER>>seq811
1000
      USER>>seq810
1000
      USER>>seq808
1000
      USER>>seq809
1000
      USER>>seq807


      USER>>seq804
1000
      USER>>seq803


      USER>>seq802
1000
      USER>>seq800


      USER>>seq790
1000
      USER>>seq789


      USER>>seq782
1000
      USER>>seq781
1000
      USER>>seq780
1000
      USER>>seq783
1000
      USER>>seq784
1000
      USER>>seq785
1000
      USER>>seq786


      USER>>seq859
1000
      USER>>seq861


      USER>>seq882
1000
      USER>>seq855


      USER>>seq877
1000
      USER>>seq880
1000
      USER>>seq876
1000
      USER>>seq878


      USER>>seq834
1000
      USER>>seq836


      USER>>seq874
1000
      USER>>seq873


      USER>>seq895
1000
      USER>>seq902
1000
      USER>>seq896


      USER>>seq885
1000
      USER>>seq883
1000
      USER>>seq886
1000
      USER>>seq884


      USER>>seq904
1000
      USER>>seq906
1000
      USER>>seq905
1000
      USER>>seq908
1000
      USER>>seq909


      USER>>seq911
1000
      USER>>seq914
1000
      USER>>seq913


      USER>>seq917
1000
      USER>>seq919


      USER>>seq920
1000
      USER>>seq921


      USER>>seq928
1000
      USER>>seq930
1000
      USER>>seq927


      USER>>seq934
1000
      USER>>seq932
1000
      USER>>seq935
1000
      USER>>seq933


550 groups ( 105 aligned )



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 2 window = 22
 minscore = 990 pepscore = 0 list_limit = 8
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 996

(131 pairs) cluster_pairs total list_alloc = 60
pack_lists 
update_blocks
     p- USER>>seq4
     b- USER>>seq7
     b- USER>>seq3
     b- USER>>seq6
     b- USER>>seq11
     b- USER>>seq9
     b- USER>>seq2
     b- USER>>seq10
     b- USER>>seq8
     b- USER>>seq12
1000
     -- USER>>seq5
992
     -- USER>>seq13


     -- USER>>seq278
992
     -- USER>>seq261
1000
     p- USER>>seq260
     b- USER>>seq262


     p- USER>>seq76
     b- USER>>seq67
     b- USER>>seq75
     b- USER>>seq66
     b- USER>>seq63
     b- USER>>seq56
     b- USER>>seq58
     b- USER>>seq64
     b- USER>>seq65
     b- USER>>seq73
1000
     p- USER>>seq68
     b- USER>>seq77
1000
     p- USER>>seq74
     b- USER>>seq71
     b- USER>>seq80
     b- USER>>seq55
     b- USER>>seq62
     b- USER>>seq69
     b- USER>>seq78
     b- USER>>seq70
     b- USER>>seq79
     b- USER>>seq72
992
     p- USER>>seq60
     b- USER>>seq57
     b- USER>>seq83
     b- USER>>seq82


     -- USER>>seq560
1000
     -- USER>>seq561
991
     -- USER>>seq563
1000
     -- USER>>seq564


     -- USER>>seq28
992
     -- USER>>seq15
1000
     p- USER>>seq14
     b- USER>>seq16
992
     -- USER>>seq18


     p- USER>>seq328
     b- USER>>seq327
     b- USER>>seq326
     b- USER>>seq325
     b- USER>>seq324
     b- USER>>seq323
     b- USER>>seq322
     b- USER>>seq321
     b- USER>>seq320
     b- USER>>seq319
1000
     p- USER>>seq308
     b- USER>>seq307
     b- USER>>seq306
     b- USER>>seq305
     b- USER>>seq304
     b- USER>>seq303
     b- USER>>seq302
     b- USER>>seq301
     b- USER>>seq300
     b- USER>>seq299
1000
     p- USER>>seq318
     b- USER>>seq317
     b- USER>>seq316
     b- USER>>seq315
     b- USER>>seq314
     b- USER>>seq313
     b- USER>>seq312
     b- USER>>seq311
     b- USER>>seq310
     b- USER>>seq309
1000
     p- USER>>seq298
     b- USER>>seq297
     b- USER>>seq296
     b- USER>>seq294
     b- USER>>seq293
     b- USER>>seq295
992
     p- USER>>seq335
     b- USER>>seq336
     b- USER>>seq337
     b- USER>>seq338
     b- USER>>seq339
     b- USER>>seq333
     b- USER>>seq334
     b- USER>>seq332


     p- USER>>seq27
     b- USER>>seq26
1000
     -- USER>>seq25
1000
     -- USER>>seq23
1000
     -- USER>>seq22
1000
     -- USER>>seq24


     -- USER>>seq362
1000
     -- USER>>seq361


     -- USER>>seq38
992
     -- USER>>seq35
1000
     p- USER>>seq34
     b- USER>>seq30
1000
     p- USER>>seq32
     b- USER>>seq31
1000
     -- USER>>seq29
1000
     -- USER>>seq33


     -- USER>>seq401
1000
     -- USER>>seq402


     p- USER>>seq425
     b- USER>>seq435
     b- USER>>seq427
     b- USER>>seq437
     b- USER>>seq432
     b- USER>>seq431
     b- USER>>seq424
     b- USER>>seq426
     b- USER>>seq439
     b- USER>>seq441
1000
     p- USER>>seq438
     b- USER>>seq434
     b- USER>>seq442
     b- USER>>seq433
     b- USER>>seq436
     b- USER>>seq428
     b- USER>>seq422
     b- USER>>seq429
     b- USER>>seq423
     b- USER>>seq430
1000
     -- USER>>seq440


     -- USER>>seq461
1000
     -- USER>>seq460


     -- USER>>seq732
1000
     -- USER>>seq733
992
     p- USER>>seq743
     b- USER>>seq746
     b- USER>>seq748


     p- USER>>seq477
     b- USER>>seq485
     b- USER>>seq481
     b- USER>>seq486
     b- USER>>seq487
     b- USER>>seq488
     b- USER>>seq489
     b- USER>>seq490
     b- USER>>seq491
     b- USER>>seq492
1000
     p- USER>>seq493
     b- USER>>seq494
     b- USER>>seq495
     b- USER>>seq496
     b- USER>>seq497
     b- USER>>seq498
     b- USER>>seq499
     b- USER>>seq500
     b- USER>>seq501
     b- USER>>seq502
1000
     p- USER>>seq503
     b- USER>>seq504
     b- USER>>seq505
     b- USER>>seq506
     b- USER>>seq507
     b- USER>>seq508
     b- USER>>seq509
     b- USER>>seq510
     b- USER>>seq511
     b- USER>>seq512
1000
     p- USER>>seq513
     b- USER>>seq514
     b- USER>>seq515
     b- USER>>seq516
     b- USER>>seq517
     b- USER>>seq518
     b- USER>>seq519
     b- USER>>seq520
     b- USER>>seq521
     b- USER>>seq522
1000
     p- USER>>seq523
     b- USER>>seq524
     b- USER>>seq525
     b- USER>>seq526
991
     p- USER>>seq474
     b- USER>>seq475


     -- USER>>seq44
1000
     -- USER>>seq45
992
     -- USER>>seq47
1000
     -- USER>>seq48


     p- USER>>seq527
     b- USER>>seq528
     b- USER>>seq529
     b- USER>>seq530
     b- USER>>seq531
     b- USER>>seq532
     b- USER>>seq533
     b- USER>>seq534
     b- USER>>seq535
     b- USER>>seq536
1000
     p- USER>>seq537
     b- USER>>seq538
     b- USER>>seq539


     -- USER>>seq544
1000
     -- USER>>seq545


     p- USER>>seq132
     b- USER>>seq133
     b- USER>>seq134
     b- USER>>seq135
     b- USER>>seq136
     b- USER>>seq137
     b- USER>>seq138
     b- USER>>seq139
     b- USER>>seq140
     b- USER>>seq141
1000
     p- USER>>seq112
     b- USER>>seq113
     b- USER>>seq114
     b- USER>>seq115
     b- USER>>seq116
     b- USER>>seq117
     b- USER>>seq118
     b- USER>>seq119
     b- USER>>seq120
     b- USER>>seq121
1000
     p- USER>>seq92
     b- USER>>seq93
     b- USER>>seq94
     b- USER>>seq95
     b- USER>>seq96
     b- USER>>seq97
     b- USER>>seq98
     b- USER>>seq99
     b- USER>>seq100
     b- USER>>seq101
1000
     p- USER>>seq59
     b- USER>>seq81
     b- USER>>seq84
     b- USER>>seq85
     b- USER>>seq86
     b- USER>>seq87
     b- USER>>seq88
     b- USER>>seq89
     b- USER>>seq90
     b- USER>>seq91
1000
     p- USER>>seq102
     b- USER>>seq103
     b- USER>>seq104
     b- USER>>seq105
     b- USER>>seq106
     b- USER>>seq107
     b- USER>>seq108
     b- USER>>seq109
     b- USER>>seq110
     b- USER>>seq111
1000
     p- USER>>seq122
     b- USER>>seq123
     b- USER>>seq124
     b- USER>>seq125
     b- USER>>seq126
     b- USER>>seq127
     b- USER>>seq128
     b- USER>>seq129
     b- USER>>seq130
     b- USER>>seq131
1000
     p- USER>>seq142
     b- USER>>seq143
     b- USER>>seq144
     b- USER>>seq145
     b- USER>>seq146
     b- USER>>seq147
     b- USER>>seq148
     b- USER>>seq149
     b- USER>>seq150
     b- USER>>seq151
1000
     p- USER>>seq152
     b- USER>>seq153
     b- USER>>seq154


     p- USER>>seq917
     b- USER>>seq919
1000
     -- USER>>seq918


     p- USER>>seq177
     b- USER>>seq178
     b- USER>>seq179
     b- USER>>seq180
     b- USER>>seq181
     b- USER>>seq182
     b- USER>>seq183
     b- USER>>seq184
     b- USER>>seq185
     b- USER>>seq186
1000
     p- USER>>seq187
     b- USER>>seq188
     b- USER>>seq189
     b- USER>>seq174
     b- USER>>seq176
     b- USER>>seq175


     -- USER>>seq682
1000
     -- USER>>seq681


     -- USER>>seq421
1000
     -- USER>>seq420


     -- USER>>seq725
1000
     -- USER>>seq724


     -- USER>>seq463
1000
     -- USER>>seq462


     p- USER>>seq265
     b- USER>>seq266
     b- USER>>seq267
     b- USER>>seq268
     b- USER>>seq269
     b- USER>>seq270
     b- USER>>seq271
     b- USER>>seq272
     b- USER>>seq273
     b- USER>>seq274
1000
     p- USER>>seq275
     b- USER>>seq276
     b- USER>>seq277
1000
     -- USER>>seq279
1000
     p- USER>>seq251
     b- USER>>seq250
     b- USER>>seq252
     b- USER>>seq253
     b- USER>>seq254
     b- USER>>seq255
     b- USER>>seq256
     b- USER>>seq257
     b- USER>>seq258
     b- USER>>seq259


     -- USER>>seq212
992
     -- USER>>seq219
1000
     -- USER>>seq220


     -- USER>>seq801
1000
     p- USER>>seq802
     b- USER>>seq800


     p- USER>>seq156
     b- USER>>seq155
     b- USER>>seq157
     b- USER>>seq158
     b- USER>>seq159
     b- USER>>seq160
     b- USER>>seq161
     b- USER>>seq162
     b- USER>>seq163
     b- USER>>seq164
1000
     p- USER>>seq165
     b- USER>>seq166
     b- USER>>seq167


     -- USER>>seq860
1000
     p- USER>>seq859
     b- USER>>seq861


     p- USER>>seq191
     b- USER>>seq193
1000
     -- USER>>seq192
992
     -- USER>>seq200


     p- USER>>seq882
     b- USER>>seq855
992
     -- USER>>seq865
1000
     -- USER>>seq866


     -- USER>>seq354
1000
     -- USER>>seq355


     p- USER>>seq823
     b- USER>>seq822
     b- USER>>seq821
     b- USER>>seq820
     b- USER>>seq819
     b- USER>>seq818
     b- USER>>seq817
     b- USER>>seq816
     b- USER>>seq815
     b- USER>>seq814
1000
     p- USER>>seq813
     b- USER>>seq812
     b- USER>>seq811
     b- USER>>seq810
     b- USER>>seq808
     b- USER>>seq809
     b- USER>>seq807


     p- USER>>seq719
     b- USER>>seq720
1000
     p- USER>>seq736
     b- USER>>seq734
     b- USER>>seq737
     b- USER>>seq735


     -- USER>>seq728
1000
     -- USER>>seq729


     p- USER>>seq640
     b- USER>>seq641
     b- USER>>seq642
     b- USER>>seq643
     b- USER>>seq644
     b- USER>>seq645
     b- USER>>seq646
     b- USER>>seq635
     b- USER>>seq634
     b- USER>>seq638
1000
     p- USER>>seq637
     b- USER>>seq636
     b- USER>>seq632


     -- USER>>seq718
1000
     -- USER>>seq717


     -- USER>>seq381
1000
     -- USER>>seq382


     -- USER>>seq352
1000
     -- USER>>seq353


     -- USER>>seq609
1000
     p- USER>>seq608
     b- USER>>seq610


     -- USER>>seq707
1000
     -- USER>>seq708


     -- USER>>seq234
992
     -- USER>>seq237


     -- USER>>seq168
992
     -- USER>>seq199


     -- USER>>seq19
992
     -- USER>>seq21


     -- USER>>seq263
992
     p- USER>>seq246
     b- USER>>seq244
     b- USER>>seq249
     b- USER>>seq248
     b- USER>>seq247
     b- USER>>seq245


     -- USER>>seq879
992
     -- USER>>seq881


     -- USER>>seq839
992
     -- USER>>seq837


     -- USER>>seq890
992
     p- USER>>seq877
     b- USER>>seq880
     b- USER>>seq876
     b- USER>>seq878


     -- USER>>seq554
992
     p- USER>>seq559
     b- USER>>seq573


     p- USER>>seq904
     b- USER>>seq906
     b- USER>>seq905
     b- USER>>seq908
     b- USER>>seq909
992
     -- USER>>seq912
992
     -- USER>>seq910


     -- USER>>seq550
992
     -- USER>>seq555


     p- USER>>seq695
     b- USER>>seq690
991
     -- USER>>seq661


     -- USER>>seq658
991
     -- USER>>seq683
991
     p- USER>>seq666
     b- USER>>seq673
     b- USER>>seq672
     b- USER>>seq671
     b- USER>>seq670
     b- USER>>seq669
     b- USER>>seq668
     b- USER>>seq665
     b- USER>>seq667


     p- USER>>seq577
     b- USER>>seq575
     b- USER>>seq572
     b- USER>>seq576
991
     p- USER>>seq585
     b- USER>>seq584
     b- USER>>seq583
     b- USER>>seq582
     b- USER>>seq579
     b- USER>>seq580
     b- USER>>seq581


     -- USER>>seq628
990
     -- USER>>seq623


     -- USER>>seq593
990
     -- USER>>seq612


455 groups ( 100 aligned )



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 4 window = 24
 minscore = 990 pepscore = 0 list_limit = 6
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 995

(11 pairs) cluster_pairs total list_alloc = 20
pack_lists 
update_blocks
     ..p- USER>>seq216
     ..b- USER>>seq218
1000
     ---- USER>>seq217


     ..p- USER>>seq771
     ..b- USER>>seq773
1000
     ---- USER>>seq772


     ..p- USER>>seq285
     ..b- USER>>seq287
1000
     ---- USER>>seq286


     ---- USER>>seq196
1000
     ..p- USER>>seq197
     ..b- USER>>seq195


     ---- USER>>seq61
996
     p--- USER>>seq44
     b--- USER>>seq45
     b--- USER>>seq47
     b--- USER>>seq48


     ..p- USER>>seq76
     ..b- USER>>seq67
     ..b- USER>>seq75
     ..b- USER>>seq66
     ..b- USER>>seq63
     ..b- USER>>seq56
     ..b- USER>>seq58
     ..b- USER>>seq64
     ..b- USER>>seq65
     p-b- USER>>seq73
     b-p- USER>>seq68
     |.b- USER>>seq77
     b-p- USER>>seq74
     |.b- USER>>seq71
     |.b- USER>>seq80
     |.b- USER>>seq55
     |.b- USER>>seq62
     |.b- USER>>seq69
     |.b- USER>>seq78
     |.b- USER>>seq70
     |.b- USER>>seq79
     |.b- USER>>seq72
     b-p- USER>>seq60
     ..b- USER>>seq57
     ..b- USER>>seq83
     ..b- USER>>seq82
993
     ..p- USER>>seq132
     ..b- USER>>seq133
     ..b- USER>>seq134
     ..b- USER>>seq135
     ..b- USER>>seq136
     ..b- USER>>seq137
     ..b- USER>>seq138
     ..b- USER>>seq139
     ..b- USER>>seq140
     p-b- USER>>seq141
     b-p- USER>>seq112
     |.b- USER>>seq113
     |.b- USER>>seq114
     |.b- USER>>seq115
     |.b- USER>>seq116
     |.b- USER>>seq117
     |.b- USER>>seq118
     |.b- USER>>seq119
     |.b- USER>>seq120
     |.b- USER>>seq121
     b-p- USER>>seq92
     |.b- USER>>seq93
     |.b- USER>>seq94
     |.b- USER>>seq95
     |.b- USER>>seq96
     |.b- USER>>seq97
     |.b- USER>>seq98
     |.b- USER>>seq99
     |.b- USER>>seq100
     |.b- USER>>seq101
     b-p- USER>>seq59
     |.b- USER>>seq81
     |.b- USER>>seq84
     |.b- USER>>seq85
     |.b- USER>>seq86
     |.b- USER>>seq87
     |.b- USER>>seq88
     |.b- USER>>seq89
     |.b- USER>>seq90
     |.b- USER>>seq91
     b-p- USER>>seq102
     |.b- USER>>seq103
     |.b- USER>>seq104
     |.b- USER>>seq105
     |.b- USER>>seq106
     |.b- USER>>seq107
     |.b- USER>>seq108
     |.b- USER>>seq109
     |.b- USER>>seq110
     |.b- USER>>seq111
     b-p- USER>>seq122
     |.b- USER>>seq123
     |.b- USER>>seq124
     |.b- USER>>seq125
     |.b- USER>>seq126
     |.b- USER>>seq127
     |.b- USER>>seq128
     |.b- USER>>seq129
     |.b- USER>>seq130
     |.b- USER>>seq131
     b-p- USER>>seq142
     |.b- USER>>seq143
     |.b- USER>>seq144
     |.b- USER>>seq145
     |.b- USER>>seq146
     |.b- USER>>seq147
     |.b- USER>>seq148
     |.b- USER>>seq149
     |.b- USER>>seq150
     |.b- USER>>seq151
     b-p- USER>>seq152
     ..b- USER>>seq153
     ..b- USER>>seq154


     ---- USER>>seq264
992
     p--- USER>>seq263
     b-p- USER>>seq246
     ..b- USER>>seq244
     ..b- USER>>seq249
     ..b- USER>>seq248
     ..b- USER>>seq247
     ..b- USER>>seq245


     ---- USER>>seq53
992
     ..p- USER>>seq177
     ..b- USER>>seq178
     ..b- USER>>seq179
     ..b- USER>>seq180
     ..b- USER>>seq181
     ..b- USER>>seq182
     ..b- USER>>seq183
     ..b- USER>>seq184
     ..b- USER>>seq185
     p-b- USER>>seq186
     b-p- USER>>seq187
     ..b- USER>>seq188
     ..b- USER>>seq189
     ..b- USER>>seq174
     ..b- USER>>seq176
     ..b- USER>>seq175


     ..p- USER>>seq405
     ..b- USER>>seq408
     ..b- USER>>seq409
     ..b- USER>>seq406
     ..b- USER>>seq407
992
     ..p- USER>>seq425
     ..b- USER>>seq435
     ..b- USER>>seq427
     ..b- USER>>seq437
     ..b- USER>>seq432
     ..b- USER>>seq431
     ..b- USER>>seq424
     ..b- USER>>seq426
     ..b- USER>>seq439
     p-b- USER>>seq441
     b-p- USER>>seq438
     |.b- USER>>seq434
     |.b- USER>>seq442
     |.b- USER>>seq433
     |.b- USER>>seq436
     |.b- USER>>seq428
     |.b- USER>>seq422
     |.b- USER>>seq429
     |.b- USER>>seq423
     |.b- USER>>seq430
     b--- USER>>seq440


     ..p- USER>>seq631
     ..b- USER>>seq630
991
     ---- USER>>seq655


     p--- USER>>seq38
     b--- USER>>seq35
     b-p- USER>>seq34
     |.b- USER>>seq30
     b-p- USER>>seq32
     |.b- USER>>seq31
     b--- USER>>seq29
     b--- USER>>seq33
991
     ..p- USER>>seq27
     p-b- USER>>seq26
     b--- USER>>seq25
     b--- USER>>seq23
     b--- USER>>seq22
     b--- USER>>seq24


444 groups ( 97 aligned )

 nblocks = 953 seedblk = 0 seedseq = 0
picked USER>SEED:>seq1 (-100.000000)
picked USER>>seq40 (0.000000)
picked USER>>seq4 (0.000000)
picked USER>>seq20 (0.000000)
picked USER>>seq28 (0.000000)
