 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 77 -> 127

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
607 sequences read into 607 blocks, (607 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
1750 pairs collected
1828
 npairs = 1828
pre_order  npairs = 1828
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 160
pack_lists 546/607 blocks moved

New sequence order is:
* Block 0 <=== 1	USER>SEED:>seq1	  101   rfam
picked USER>>seq317 (0.000000)
picked USER>>seq322 (0.000000)
picked USER>>seq320 (0.000000)
picked USER>>seq313 (0.000000)
picked USER>>seq306 (0.000000)
picked USER>>seq299 (0.000000)
picked USER>>seq300 (0.000000)
picked USER>>seq309 (0.000000)
picked USER>>seq302 (0.000000)
picked USER>>seq316 (0.000000)
picked USER>>seq321 (0.000000)
picked USER>>seq318 (0.000000)
picked USER>>seq323 (0.000000)
picked USER>>seq324 (0.000000)
picked USER>>seq389 (0.000000)
picked USER>>seq399 (0.000000)
picked USER>>seq393 (0.000000)
picked USER>>seq396 (0.000000)
picked USER>>seq394 (0.000000)
picked USER>>seq404 (0.000000)
picked USER>>seq406 (0.000000)
picked USER>>seq448 (0.000000)
picked USER>>seq450 (0.000000)
picked USER>>seq444 (0.000000)
picked USER>>seq437 (0.000000)
picked USER>>seq416 (0.000000)
picked USER>>seq419 (0.000000)
picked USER>>seq431 (0.000000)
picked USER>>seq408 (0.000000)
picked USER>>seq401 (0.000000)
picked USER>>seq397 (0.000000)
picked USER>>seq395 (0.000000)
picked USER>>seq405 (0.000000)
picked USER>>seq398 (0.000000)
picked USER>>seq400 (0.000000)
picked USER>>seq403 (0.000000)
picked USER>>seq429 (0.000000)
picked USER>>seq433 (0.000000)
picked USER>>seq436 (0.000000)
picked USER>>seq443 (0.000000)
picked USER>>seq439 (0.000000)
picked USER>>seq445 (0.000000)
picked USER>>seq451 (0.000000)
picked USER>>seq440 (0.000000)
picked USER>>seq447 (0.000000)
picked USER>>seq441 (0.000000)
picked USER>>seq442 (0.000000)
picked USER>>seq449 (0.000000)
picked USER>>seq452 (0.000000)
picked USER>>seq454 (0.000000)
picked USER>>seq455 (0.000000)
picked USER>>seq456 (0.000000)
picked USER>>seq457 (0.000000)
picked USER>>seq458 (0.000000)
picked USER>>seq459 (0.000000)
picked USER>>seq500 (0.000000)
picked USER>>seq509 (0.000000)
picked USER>>seq507 (0.000000)
picked USER>>seq504 (0.000000)
picked USER>>seq513 (0.000000)
picked USER>>seq518 (0.000000)
picked USER>>seq505 (0.000000)
picked USER>>seq517 (0.000000)
picked USER>>seq508 (0.000000)
picked USER>>seq511 (0.000000)
picked USER>>seq512 (0.000000)
picked USER>>seq519 (0.000000)
picked USER>>seq526 (0.000000)
picked USER>>seq516 (0.000000)
picked USER>>seq514 (0.000000)
picked USER>>seq529 (0.000000)
picked USER>>seq531 (0.000000)
picked USER>>seq544 (0.000000)
picked USER>>seq535 (0.000000)
picked USER>>seq540 (0.000000)
picked USER>>seq537 (0.000000)
picked USER>>seq576 (0.000000)
picked USER>>seq538 (0.000000)
picked USER>>seq539 (0.000000)
picked USER>>seq573 (0.000000)
picked USER>>seq551 (0.000000)
picked USER>>seq546 (0.000000)
picked USER>>seq564 (0.000000)
picked USER>>seq562 (0.000000)
picked USER>>seq550 (0.000000)
picked USER>>seq558 (0.000000)
picked USER>>seq566 (0.000000)
picked USER>>seq563 (0.000000)
picked USER>>seq541 (0.000000)
picked USER>>seq542 (0.000000)
picked USER>>seq543 (0.000000)
picked USER>>seq549 (0.000000)
picked USER>>seq554 (0.000000)
picked USER>>seq560 (0.000000)
picked USER>>seq545 (0.000000)
picked USER>>seq547 (0.000000)
picked USER>>seq556 (0.000000)
picked USER>>seq555 (0.000000)
picked USER>>seq553 (0.000000)
picked USER>>seq559 (0.000000)
picked USER>>seq561 (0.000000)
picked USER>>seq569 (0.000000)
picked USER>>seq567 (0.000000)
picked USER>>seq568 (0.000000)
picked USER>>seq571 (0.000000)
picked USER>>seq572 (0.000000)
picked USER>>seq574 (0.000000)
picked USER>>seq575 (0.000000)
picked USER>>seq605 (0.000000)
picked USER>>seq578 (0.000000)
picked USER>>seq589 (0.000000)
picked USER>>seq602 (0.000000)
picked USER>>seq596 (0.000000)
picked USER>>seq591 (0.000000)
picked USER>>seq601 (0.000000)
picked USER>>seq598 (0.000000)
picked USER>>seq587 (0.000000)
picked USER>>seq592 (0.000000)
picked USER>>seq582 (0.000000)
picked USER>>seq594 (0.000000)
picked USER>>seq584 (0.000000)
picked USER>>seq595 (0.000000)
picked USER>>seq579 (0.000000)
picked USER>>seq581 (0.000000)
picked USER>>seq603 (0.000000)
picked USER>>seq604 (0.000000)
 kept = 279
